,date,newCasesBySpecimenDate,newPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate,newPeopleVaccinatedThirdInjectionByPublishDate,daysAfterFirstOutbreak
144,2021-10-07,38461.0,33029.0,28656.0,177629.0,616
143,2021-10-08,35597.0,31685.0,29068.0,173928.0,617
142,2021-10-09,32296.0,31395.0,33477.0,250809.0,618
141,2021-10-10,36408.0,22106.0,19451.0,93476.0,619
140,2021-10-11,50284.0,29172.0,23632.0,124536.0,620
139,2021-10-12,48295.0,36847.0,26946.0,163318.0,621
138,2021-10-13,47767.0,38726.0,29481.0,192497.0,622
137,2021-10-14,46408.0,43489.0,27991.0,239017.0,623
136,2021-10-15,43547.0,40763.0,29432.0,220888.0,624
135,2021-10-16,37872.0,28999.0,33483.0,306200.0,625
134,2021-10-17,43746.0,17837.0,17265.0,118032.0,626
133,2021-10-18,57727.0,39672.0,23579.0,178205.0,627
132,2021-10-19,52510.0,42902.0,32767.0,232075.0,628
131,2021-10-20,51650.0,49080.0,26365.0,257094.0,629
130,2021-10-21,45194.0,48732.0,26828.0,289601.0,630
129,2021-10-22,40654.0,46250.0,26170.0,298685.0,631
128,2021-10-23,35095.0,40092.0,30243.0,370429.0,632
127,2021-10-24,35753.0,25747.0,18082.0,170505.0,633
126,2021-10-25,47446.0,37809.0,21446.0,244992.0,634
125,2021-10-26,42108.0,41083.0,23031.0,264468.0,635
124,2021-10-27,43034.0,44082.0,21577.0,289514.0,636
123,2021-10-28,41373.0,44702.0,23723.0,297656.0,637
122,2021-10-29,40239.0,40967.0,22279.0,285228.0,638
121,2021-10-30,33556.0,36052.0,25401.0,372414.0,639
120,2021-10-31,34795.0,27402.0,13449.0,163949.0,640
119,2021-11-01,45101.0,37695.0,19214.0,240943.0,641
118,2021-11-02,38005.0,46663.0,20922.0,296670.0,642
117,2021-11-03,35965.0,41242.0,17965.0,359834.0,643
116,2021-11-04,33649.0,43731.0,20482.0,334398.0,644
115,2021-11-05,30321.0,43491.0,22633.0,322703.0,645
114,2021-11-06,27440.0,36748.0,24500.0,422882.0,646
113,2021-11-07,30581.0,25840.0,14610.0,209885.0,647
112,2021-11-08,44118.0,33559.0,20361.0,277578.0,648
111,2021-11-09,42235.0,39836.0,21199.0,340294.0,649
110,2021-11-10,42928.0,119188.0,47766.0,532238.0,650
109,2021-11-11,40982.0,36383.0,22485.0,370989.0,651
108,2021-11-12,37756.0,34338.0,22048.0,357774.0,652
107,2021-11-13,32879.0,33527.0,24325.0,461985.0,653
106,2021-11-14,35505.0,22938.0,17048.0,217349.0,654
105,2021-11-15,50942.0,32046.0,18055.0,286582.0,655
104,2021-11-16,46414.0,31431.0,19874.0,347557.0,656
103,2021-11-17,45887.0,33092.0,22120.0,384421.0,657
102,2021-11-18,44053.0,28880.0,20650.0,387057.0,658
101,2021-11-19,39587.0,27084.0,21607.0,363884.0,659
100,2021-11-20,35323.0,26013.0,24193.0,463064.0,660
99,2021-11-21,37239.0,16424.0,13892.0,237995.0,661
98,2021-11-22,50720.0,23258.0,18517.0,308166.0,662
97,2021-11-23,48183.0,26822.0,22002.0,365152.0,663
96,2021-11-24,46753.0,24579.0,23439.0,378946.0,664
95,2021-11-25,43404.0,23579.0,22823.0,396081.0,665
94,2021-11-26,39318.0,20314.0,23665.0,366762.0,666
93,2021-11-27,33284.0,23808.0,32866.0,465111.0,667
92,2021-11-28,39681.0,21493.0,29445.0,285335.0,668
91,2021-11-29,56255.0,22391.0,26092.0,318671.0,669
90,2021-11-30,55656.0,30539.0,32157.0,392589.0,670
89,2021-12-01,54781.0,26028.0,32356.0,407851.0,671
88,2021-12-02,50275.0,25848.0,30976.0,420910.0,672
87,2021-12-03,45618.0,23264.0,29811.0,388978.0,673
86,2021-12-04,38747.0,26914.0,37798.0,464616.0,674
85,2021-12-05,40976.0,21955.0,27166.0,290165.0,675
84,2021-12-06,59606.0,19979.0,25012.0,329165.0,676
83,2021-12-07,56170.0,23512.0,28375.0,391050.0,677
82,2021-12-08,58760.0,21700.0,29437.0,414645.0,678
81,2021-12-09,56976.0,24039.0,33824.0,469479.0,679
80,2021-12-10,52423.0,22063.0,31962.0,428961.0,680
79,2021-12-11,48552.0,26291.0,38984.0,550253.0,681
78,2021-12-12,53083.0,23317.0,30195.0,397532.0,682
77,2021-12-13,87075.0,19671.0,29407.0,513722.0,683
76,2021-12-14,102693.0,34082.0,37888.0,656711.0,684
75,2021-12-15,112580.0,28067.0,38794.0,745183.0,685
74,2021-12-16,105947.0,32677.0,42497.0,861306.0,686
73,2021-12-17,95762.0,32890.0,42286.0,852521.0,687
72,2021-12-18,88805.0,38329.0,45898.0,940606.0,688
71,2021-12-19,89067.0,33151.0,39904.0,846466.0,689
70,2021-12-20,133835.0,39793.0,50938.0,897979.0,690
69,2021-12-21,150215.0,39955.0,54085.0,968665.0,691
68,2021-12-22,161306.0,39309.0,53154.0,840038.0,692
67,2021-12-23,160402.0,32605.0,44046.0,605561.0,693
66,2021-12-24,137188.0,10770.0,13968.0,169369.0,694
65,2021-12-25,70327.0,955.0,917.0,10480.0,695
64,2021-12-26,116210.0,1935.0,2084.0,22983.0,696
63,2021-12-27,194830.0,18191.0,23706.0,273485.0,697
62,2021-12-28,212310.0,23859.0,29534.0,325087.0,698
61,2021-12-29,272550.0,32607.0,43766.0,435293.0,699
60,2021-12-30,236356.0,33371.0,44107.0,397554.0,700
59,2021-12-31,188460.0,15384.0,22070.0,167060.0,701
58,2022-01-01,118132.0,2277.0,2758.0,18872.0,702
57,2022-01-02,180941.0,12449.0,16485.0,111491.0,703
56,2022-01-03,229762.0,19158.0,29295.0,141825.0,704
55,2022-01-04,275538.0,24866.0,40887.0,222824.0,705
54,2022-01-05,221865.0,29030.0,41664.0,247478.0,706
53,2022-01-06,172658.0,22741.0,34688.0,231856.0,707
52,2022-01-07,120009.0,23422.0,35627.0,221520.0,708
51,2022-01-08,93405.0,31689.0,51715.0,235005.0,709
50,2022-01-09,95494.0,22205.0,31360.0,141495.0,710
49,2022-01-10,132465.0,17954.0,26728.0,149495.0,711
48,2022-01-11,115028.0,19276.0,28790.0,139584.0,712
47,2022-01-12,102954.0,19520.0,30340.0,126632.0,713
46,2022-01-13,96135.0,20521.0,32197.0,111849.0,714
45,2022-01-14,86055.0,20878.0,31182.0,111704.0,715
44,2022-01-15,77750.0,27409.0,58050.0,108792.0,716
43,2022-01-16,97786.0,17700.0,37116.0,61096.0,717
42,2022-01-17,131179.0,15748.0,26502.0,73267.0,718
41,2022-01-18,118471.0,18032.0,29434.0,75088.0,719
40,2022-01-19,111447.0,16949.0,29893.0,66770.0,720
39,2022-01-20,100084.0,17806.0,33674.0,65203.0,721
38,2022-01-21,91333.0,17532.0,34034.0,71468.0,722
37,2022-01-22,81502.0,20378.0,47765.0,73223.0,723
36,2022-01-23,102119.0,12266.0,30710.0,42724.0,724
35,2022-01-24,127018.0,16005.0,29833.0,55877.0,725
34,2022-01-25,112903.0,13936.0,28788.0,53542.0,726
33,2022-01-26,108410.0,15358.0,30919.0,54464.0,727
32,2022-01-27,95953.0,15706.0,29948.0,52956.0,728
31,2022-01-28,83867.0,16949.0,33935.0,57423.0,729
30,2022-01-29,73273.0,18946.0,40329.0,54001.0,730
29,2022-01-30,87309.0,11684.0,27601.0,33699.0,731
28,2022-01-31,104679.0,15329.0,24275.0,39062.0,732
27,2022-02-01,93347.0,12735.0,26367.0,37984.0,733
26,2022-02-02,88084.0,12466.0,27274.0,39037.0,734
25,2022-02-03,76409.0,13343.0,26099.0,38913.0,735
24,2022-02-04,62988.0,15151.0,29181.0,37896.0,736
23,2022-02-05,52002.0,14794.0,28195.0,37698.0,737
22,2022-02-06,60208.0,8321.0,16605.0,19805.0,738
21,2022-02-07,75882.0,10106.0,22861.0,32627.0,739
20,2022-02-08,68933.0,10804.0,24721.0,31720.0,740
19,2022-02-09,63719.0,10523.0,24725.0,32476.0,741
18,2022-02-10,51860.0,11614.0,26290.0,34203.0,742
17,2022-02-11,44249.0,11075.0,25884.0,42691.0,743
16,2022-02-12,37251.0,15181.0,26309.0,40102.0,744
15,2022-02-13,41514.0,7494.0,13623.0,19000.0,745
14,2022-02-14,54279.0,8107.0,18172.0,32050.0,746
13,2022-02-15,52018.0,9091.0,19482.0,57802.0,747
12,2022-02-16,51063.0,10914.0,21914.0,34980.0,748
11,2022-02-17,44351.0,9254.0,21378.0,34578.0,749
10,2022-02-18,32946.0,5886.0,14700.0,25678.0,750
9,2022-02-19,34415.0,10773.0,20776.0,32876.0,751
8,2022-02-20,37417.0,5470.0,10564.0,18602.0,752
7,2022-02-21,44823.0,7411.0,16008.0,29154.0,753
6,2022-02-22,38716.0,8291.0,17904.0,30605.0,754
5,2022-02-23,35956.0,8985.0,17951.0,29782.0,755
4,2022-02-24,30119.0,7963.0,15838.0,26176.0,756
3,2022-02-25,27269.0,8109.0,16370.0,29215.0,757
2,2022-02-26,24287.0,9471.0,19652.0,28468.0,758
1,2022-02-27,30022.0,4841.0,10606.0,15710.0,759
0,2022-02-28,24158.0,5788.0,14302.0,23428.0,760
